,pre_data,target,kk
0,0.896079521,0.879,0.017079521
1,0.904318353,0.902,0.002318353
2,0.931013598,0.936,-0.004986402
3,0.897820441,0.902,-0.004179559
4,0.981651896,0.983,-0.001348104
5,0.932244378,0.935,-0.002755622
6,0.896251867,0.902,-0.005748133
7,0.912468332,0.891,0.021468332
8,0.936790199,0.947,-0.010209801
9,0.908156699,0.902,0.006156699
10,0.943252683,0.936,0.007252683
11,0.894258966,0.891,0.003258966
12,0.906155536,0.891,0.015155536
13,0.925049027,0.947,-0.021950973
14,0.922906526,0.925,-0.002093474
15,0.913829865,0.902,0.011829865
16,0.969132772,0.971,-0.001867228
17,0.896194598,0.902,-0.005805402
18,0.931613188,0.913,0.018613188
19,0.929187295,0.925,0.004187295
20,0.940100233,0.93,0.010100233
21,0.930228392,0.93,0.000228392
22,0.930290159,0.93,0.000290159
23,0.933187305,0.947,-0.013812695
24,0.942162009,0.935,0.007162009
25,0.942862332,0.971,-0.028137668
26,0.930255577,0.93,0.000255577
27,0.95513537,0.935,0.02013537
28,0.897576227,0.878,0.019576227
29,0.89121816,0.902,-0.01078184
30,0.90371554,0.902,0.00171554
31,0.926597152,0.936,-0.009402848
32,0.970084264,0.983,-0.012915736
33,0.900346773,0.902,-0.001653227
34,0.900051879,0.902,-0.001948121
35,0.902749205,0.902,0.000749205
36,0.900798085,0.902,-0.001201915
37,0.915456257,0.913,0.002456257
38,0.912293989,0.925,-0.012706011
39,0.917477426,0.891,0.026477426
40,0.896650505,0.891,0.005650505
41,0.901816357,0.902,-0.000183643
42,0.984017857,0.983,0.001017857
43,0.927021309,0.93,-0.002978691
44,0.912499754,0.92,-0.007500246
45,0.933051975,0.93,0.003051975
46,0.898480062,0.947,-0.048519938
47,0.898892873,0.902,-0.003107127
48,0.889703715,0.891,-0.001296285
49,0.90139014,0.913,-0.01160986
50,0.924175154,0.902,0.022175154
51,0.894332283,0.879,0.015332283
52,0.918514249,0.913,0.005514249
53,0.975474959,0.983,-0.007525041
54,0.956143113,0.971,-0.014856887
55,0.894714977,0.879,0.015714977
56,0.937069565,0.925,0.012069565
57,0.933681542,0.935,-0.001318458
58,0.965483237,0.967,-0.001516763
59,0.900678046,0.888,0.012678046
60,0.890573956,0.902,-0.011426044
61,0.936414696,0.947,-0.010585304
62,0.943986885,0.947,-0.003013115
63,0.934452368,0.936,-0.001547632
64,0.980709036,0.998,-0.017290964
65,0.895038481,0.902,-0.006961519
66,0.921291611,0.936,-0.014708389
67,0.92953583,0.93,-0.00046417
68,0.932041471,0.925,0.007041471
69,0.930865605,0.93,0.000865605
70,0.935968319,0.947,-0.011031681
71,0.886699757,0.89,-0.003300243
72,0.918608877,0.913,0.005608877
73,0.936324068,0.93,0.006324068
74,0.970235206,0.967,0.003235206
75,0.928278943,0.947,-0.018721057
76,0.931994513,0.947,-0.015005487
77,0.887362508,0.902,-0.014637492
78,0.94423111,0.935,0.00923111
79,0.90439121,0.902,0.00239121
80,0.933254563,0.93,0.003254563
81,0.896638053,0.879,0.017638053
82,0.924344922,0.936,-0.011655078
83,0.896323702,0.879,0.017323702
84,0.932323624,0.925,0.007323624
85,0.891886783,0.89,0.001886783
86,0.929451227,0.93,-0.000548773
87,0.967719864,0.983,-0.015280136
88,0.950290832,0.955,-0.004709168
89,0.959688179,0.947,0.012688179
90,0.980345039,0.971,0.009345039
91,0.934849189,0.935,-0.000150811
92,0.927221459,0.947,-0.019778541
93,0.890902569,0.89,0.000902569
94,0.974296431,0.973,0.001296431
95,0.92374049,0.925,-0.00125951
96,0.900149026,0.902,-0.001850974
97,0.935016169,0.925,0.010016169
98,0.895064803,0.879,0.016064803
99,0.935863794,0.943,-0.007136206
100,0.900763806,0.902,-0.001236194
101,0.97668855,0.983,-0.00631145
102,0.934893902,0.913,0.021893902
103,0.892391097,0.902,-0.009608903
104,0.899102079,0.891,0.008102079
105,0.89778972,0.913,-0.01521028
106,0.891075362,0.891,7.53617E-05
107,0.931934299,0.93,0.001934299
108,0.926651984,0.913,0.013651984
109,0.932604485,0.93,0.002604485
110,0.896567442,0.874,0.022567442
111,0.889450479,0.891,-0.001549521
112,0.901436759,0.902,-0.000563241
113,0.930394239,0.93,0.000394239
114,0.927026925,0.925,0.002026925
115,0.928469335,0.93,-0.001530665
116,0.934732295,0.935,-0.000267705
117,0.951053669,0.947,0.004053669
118,0.937101781,0.943,-0.005898219
119,0.931094393,0.923,0.008094393
120,0.936377375,0.935,0.001377375
121,0.933677151,0.93,0.003677151
122,0.914554182,0.902,0.012554182
123,0.896397306,0.902,-0.005602694
124,0.908045506,0.902,0.006045506
125,0.894030206,0.891,0.003030206
126,0.889805103,0.902,-0.012194897
127,0.980748897,0.971,0.009748897
128,0.897308795,0.888,0.009308795
129,0.898600671,0.902,-0.003399329
130,0.941253606,0.93,0.011253606
131,0.937169107,0.935,0.002169107
132,0.901541916,0.879,0.022541916
133,0.891444156,0.874,0.017444156
134,0.930997936,0.943,-0.012002064
135,0.932849797,0.936,-0.003150203
136,0.940274321,0.93,0.010274321
137,0.9295619,0.923,0.0065619
138,0.925506558,0.935,-0.009493442
139,0.933084913,0.947,-0.013915087
140,0.895283119,0.891,0.004283119
141,0.911260291,0.92,-0.008739709
142,0.907344733,0.902,0.005344733
143,0.930198914,0.925,0.005198914
144,0.906329644,0.902,0.004329644
145,0.933715434,0.947,-0.013284566
146,0.934106096,0.971,-0.036893904
147,0.900627457,0.891,0.009627457
148,0.92873114,0.936,-0.00726886
149,0.897434175,0.902,-0.004565825
150,0.942501793,0.918,0.024501793
151,0.906940577,0.902,0.004940577
152,0.938478789,0.943,-0.004521211
153,0.947998391,0.943,0.004998391
154,0.981193589,0.998,-0.016806411
155,0.893424513,0.902,-0.008575487
156,0.927756004,0.936,-0.008243996
157,0.93310762,0.918,0.01510762
158,0.905747948,0.896,0.009747948
159,0.908347566,0.902,0.006347566
160,0.927138612,0.923,0.004138612
161,0.930317232,0.936,-0.005682768
162,0.933871321,0.93,0.003871321
163,0.911958953,0.936,-0.024041047
164,0.936256975,0.935,0.001256975
165,0.96357672,0.98,-0.01642328
166,0.898742368,0.902,-0.003257632
167,0.919298202,0.936,-0.016701798
168,0.898773144,0.879,0.019773144
169,0.938983992,0.947,-0.008016008
170,0.901995024,0.902,-4.9757E-06
171,0.929970247,0.93,-2.97529E-05
172,0.93904612,0.947,-0.00795388
173,0.885118792,0.902,-0.016881208
174,0.893649223,0.89,0.003649223
175,0.88958307,0.902,-0.01241693
176,0.935769337,0.947,-0.011230663
177,0.97198618,0.971,0.00098618
